Recipient,Supplier,Year of order, ,Number ordered, ,Weapon designation,Weapon description,Number delivered, ,Year(s) of delivery,status,Comments,SIPRI TIV per unit,SIPRI TIV for total order,SIPRI TIV of delivered weapons
Ukraine,United Kingdom,2022,,200,?,FGM-148 Javelin,anti-tank missile,200,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.01,2.4,2.4
Ukraine,Netherlands,2022,,10,?,MO-120-RT 120mm,mortar,10,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.12,1.2,1.2
Ukraine,Australia,2022,,6,,UFH/M-777 155mm,towed gun,6,,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.4,2.4,2.4
Ukraine,Canada,2022,,50,?,M-982 Excalibur,guided shell,50,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.02,0.8,0.8
Ukraine,United States,2022,,18,,M-109A6 155mm Paladin,self-propelled gun,18,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.54,9.72,9.72
Ukraine,France,2022,,704,?,MILAN,anti-tank missile,704,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0,2.82,2.82
Ukraine,United States,2022,,19,?,TPQ-36 Firefinder,artillery locating radar,19,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,1.2,22.8,22.8
Ukraine,Slovakia,2022,,45,?,5V55U,SAM,45,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; for S-300 SAM system,0.4,18,18
Ukraine,United States,2022,,2150,?,Stinger,portable SAM,2050,?,2022; 2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; incl for Avenger SAM systems,0.03,68.8,65.6
Ukraine,Belgium,2022,,136,,M-113,APC,136,?,2022; 2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; financed by UK aid,0.1,13.6,13.6
Ukraine,United States,2022,?,20,,Mi-17,transport helicopter,20,?,2022; 2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; incl Mi-17V-5 and Mi-8MTV versions,2.9,58,58
Ukraine,United States,2019,,150,?,FGM-148 Javelin,anti-tank missile,150,?,2020,New,,0.03,4.5,4.5
Ukraine,United Kingdom,2022,,6900,?,NLAW,anti-tank missile,6900,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0,27.6,27.6
Ukraine,Slovakia,2022,,1,,S-300PMU,SAM system,1,,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,18,18,18
Ukraine,Turkiye,2020,?,,?,Bayraktar TB2,armed UAV,60,?,2022,New,Bayraktar TB2 version; incl production under licence in Ukraine,2.4,0,144
Ukraine,United States,2021,,300,?,FGM-148 Javelin,anti-tank missile,300,?,2022,New,Part of $200 m aid; delivery planned 2022,0.03,9,9
Ukraine,United States,2022,,186,?,M-2A3 Bradley,IFV,186,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; ODS-SA version,0.72,133.92,133.92
Ukraine,Netherlands,2023,,8,?,Fennek,reconnaissance AV,8,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.12,0.96,0.96
Ukraine,United Kingdom,2022,?,32,,AS-90B Mallet 155mm,self-propelled gun,32,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.8,25.6,25.6
Ukraine,Turkiye,2018,,12,?,Bayraktar TB2,armed UAV,12,?,2019; 2021,New,$69 m deal; Bayraktar TB2 version,2.4,28.8,28.8
Ukraine,France,2022,?,19,,CAESAR 155mm,self-propelled gun,19,,2023,New,CAESAR-2 version; originally ordered by Denmark but supplied to Ukraine after 2022 Russian invasion of Ukraine; financed by aid from Denmark,1.07,20.33,20.33
Ukraine,United States,2021,,180,,FGM-148 Javelin,anti-tank missile,180,,2021,New,Aid; delivery also incl 30 launchers,0.03,5.4,5.4
Ukraine,Estonia,2021,,9,?,D-30 122mm,towed gun,9,?,2022,Second hand,Second-hand; aid,0.14,1.26,1.26
Ukraine,Poland,2022,,20,?,PT-91M,tank,20,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,1.28,25.6,25.6
Ukraine,Poland,2023,,30,?,PT-91M,tank,30,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,1.28,38.4,38.4
Ukraine,Luxembourg,2022,,100,,NLAW,anti-tank missile,100,,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0,0.4,0.4
Ukraine,Germany,2022,,500,,Stinger,portable SAM,500,,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.03,16,16
Ukraine,Czechia,2023,,120,?,3M9,SAM,120,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; for Kvadrat SAM system,0.05,5.76,5.76
Ukraine,Norway,2022,?,8,?,Leopard-2A4,tank,8,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,1.6,12.8,12.8
Ukraine,Norway,2023,,4,,BPz-2,ARV,4,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; incl 2 NM-189 version,0.56,2.24,2.24
Ukraine,Netherlands,2022,,15,?,AIM-120B AMRAAM,BVRAAM,15,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.16,2.4,2.4
Ukraine,Canada,2022,,13,,Gurkha,APV,11,?,2023,New,Financed with private donations; ambulance version,0.16,2.08,1.76
Ukraine,United Kingdom,2022,,2,?,ARTHUR,artillery locating radar,2,?,2022,Second hand,Second-hand; part of GBP300 m aid after 2022 Russian invasion of Ukraine,1.6,3.2,3.2
Ukraine,Germany,2022,,67,,Gepard,self-propelled AA gun,52,?,2022; 2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,3.6,241.2,187.2
Ukraine,France,2022,,10,,MO-120-RT 120mm,mortar,10,,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; designation uncertain (reported as '120mm mortar'),0.12,1.2,1.2
Ukraine,Sweden,2023,?,1,?,Giraffe-75,air search radar,1,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,1.6,1.6,1.6
Ukraine,Canada,2022,,800,?,Senator,APC/APV,800,?,2022; 2023,New,Aid after 2022 Russian invasion of Ukraine; incl 190 financed by USA and rest financed by unidentified other states,0.14,112,112
Ukraine,Romania,2022,,20,?,TAB-71,APC,20,?,2022; 2023,Second hand,Second-hand; TAB-71M version,0.1,2,2
Ukraine,Canada,2022,,208,,Senator,APC/APV,208,,2022; 2023,New,Aid after 2022 Russian invasion of Ukraine,0.14,29.12,29.12
Ukraine,Slovakia,2022,,30,,BMP-1,IFV,30,,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; BVP-1 version,0.36,10.8,10.8
Ukraine,Canada,2022,?,8,,Leopard-2A4,tank,8,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,1.6,12.8,12.8
Ukraine,France,2018,,12,,H725 Caracal,transport helicopter,12,?,2018; 2019; 2021; 2022,Second hand,Second-hand (but modernized before delivery in Romania); part of EUR555 m deal; H225 version,3.2,38.4,38.4
Ukraine,Canada,2023,,43,,AIM-9M Sidewinder,SRAAM,43,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; probably for NASAMS SAM systems,0.05,2.06,2.06
Ukraine,Portugal,2023,,3,,Leopard-2A6,tank,3,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,2,6,6
Ukraine,Germany,2022,,26,,BrPz-1 Biber,armoured bridgelayer,14,,2022; 2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; delivery planned 2022-2024,0.4,10.4,5.6
Ukraine,Germany,2023,,110,,Leopard-1A5,tank,30,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; financed by Denmark; Germany and Netherlands aid,1.04,114.4,31.2
Ukraine,United States,2023,,150,?,MIM-104 PAC-2,SAM,150,?,2023,Second hand,Second-hand; incl Patriot GEM; GEM-C; GEM-T version; aid after 2022 Russian invasion of Ukraine,0.4,60,60
Ukraine,Poland,2022,,18,,Krab 155mm,self-propelled gun,18,,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,1.8,32.4,32.4
Ukraine,Norway,2022,,100,?,Mistral,portable SAM,100,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.04,3.6,3.6
Ukraine,Poland,2023,,10,?,Mi-24V/Mi-35,combat helicopter,10,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,3.4,34,34
Ukraine,Czechia,2022,,24,?,vehicle engine,vehicle engine,10,?,2022; 2023,New,Tatra T-3D-928-70 (436hp) diesel engine for 24 Zuzana-2 self-propelled guns from Slovakia,0.08,1.92,0.8
Ukraine,France,2020,,20,,FPB-98,patrol craft,8,?,2023,New,EUR137 m deal (incl 5 years support; 85% financed with French loans); for border guard; FPB-98 Mk-1 version; incl 5 produced under licence in Ukraine,6.5,130,52
Ukraine,Belgium,2023,,40,?,M-113,APC,40,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; financed by Belgium; Luxemburg and Netherlands aid,0.1,4,4
Ukraine,United States,2019,?,3,,Island,patrol craft,3,?,2021,Second hand,Second-hand; aid,3.68,11.04,11.04
Ukraine,United States,2015,,15,?,TPQ-36 Firefinder,artillery locating radar,15,?,2015; 2016; 2017; 2018; 2019; 2021,Second hand,Second-hand; 'Ukraine Security Assistance Initiative' aid,1.2,18,18
Ukraine,United Kingdom,2022,,60,?,L-118 105mm,towed gun,60,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; L-119 version,0.24,14.4,14.4
Ukraine,Slovenia,2023,,20,,Pandur,APC,20,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.12,2.4,2.4
Ukraine,Netherlands,2022,,200,,Stinger,portable SAM,200,,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.03,6.4,6.4
Ukraine,United Kingdom,2021,?,2,,Sandown,minehunter,2,,2022,Second hand,Second-hand,18,36,36
Ukraine,United States,2022,,11000,?,BGM-71 TOW,anti-tank missile,10500,?,2022; 2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; incl for M-2 IFV,0,44,42
Ukraine,United States,2023,,1,?,M-1150 ABV,AEV,1,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,1,1,1
Ukraine,Czechia,2022,,26,?,DANA 152mm,self-propelled gun,26,?,2022; 2023,Second hand but modernized,Second-hand but modernized before delivery; aid after 2022 Russian invasion of Ukraine; Dana M-2 version or incl Dana M-2 version,0.66,17.16,17.16
Ukraine,Spain,2022,?,10,,Leopard-2A4,tank,10,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,1.6,16,16
Ukraine,Estonia,2022,,50,?,MILAN,anti-tank missile,50,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0,0.2,0.2
Ukraine,Czechia,2018,,40,,2S1 122mm,self-propelled gun,40,,2018,Second hand,Second-hand,0.36,14.4,14.4
Ukraine,Germany,2022,?,2,,Buffel,ARV,2,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.9,1.8,1.8
Ukraine,Netherlands,2022,,10,?,BvS-10,APC,10,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.1,1,1
Ukraine,United States,2015,,50,?,HMMWV-UA,APV,50,,2015; 2021,Second hand,Second-hand; 'Ukrainian Security Assistance Initiative' aid; M-1114 and M-1151 versions,0.05,2.6,2.6
Ukraine,Germany,2023,,2,,Patriot Configuration-3,SAM system,2,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,22,44,44
Ukraine,Poland,2018,?,54,?,MT-LB,APC,54,?,2018; 2019,Second hand,Second-hand,0.1,5.4,5.4
Ukraine,Czechia,2019,,16,,2S1 122mm,self-propelled gun,16,,2019,Second hand,Second-hand,0.36,5.76,5.76
Ukraine,Sweden,2023,,10,,Leopard-2A5,tank,10,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; Strv-122 version,1.8,18,18
Ukraine,Sweden,2023,,50,,CV-90,IFV,50,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; CV-9040C version,0.6,30,30
Ukraine,Italy,2022,,100,?,ASTER-30,SAM,100,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; ASTER-30 Block-1 version; for SAMP/T SAM system delivered by France in cooperation with Italy,0.4,40,40
Ukraine,Germany,2022,,100,?,DM-702 SMART-155,guided shell,100,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.02,1.6,1.6
Ukraine,Canada,2023,,12,,AIM-120C AMRAAM,BVRAAM,12,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; for NASAMS SAM systems,0.24,2.88,2.88
Ukraine,Belgium,2023,,25,?,Mistral,portable SAM,25,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.04,0.9,0.9
Ukraine,Belgium,2022,?,15,,AIM-120B AMRAAM,BVRAAM,15,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; for NASAMS SAM systems,0.16,2.4,2.4
Ukraine,Belgium,2022,?,50,?,MILAN,anti-tank missile,50,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0,0.2,0.2
Ukraine,Belgium,2023,,80,,LMV,APV,80,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.06,4.8,4.8
Ukraine,Belgium,2022,,4,,MO-120-RT 120mm,mortar,4,,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.12,0.48,0.48
Ukraine,United States,2023,,4,,M-2A3 Bradley,IFV,4,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; M-7A2 FISTV reconnaissance version,0.72,2.88,2.88
Ukraine,United States,2023,,,,ATACMS Block-1,SSM,20,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; for use with HIMARS multiple rocket launchers,0.56,0,11.2
Ukraine,Czechia,2014,,50,?,BMP-1,IFV,50,?,2018,Second hand but modernized,Second-hand but modernized to BMP-1AK before delivery; ordered and delivered via Polish company,0.59,29.7,29.7
Ukraine,United States,2022,,100,?,MIM-23B HAWK,SAM,100,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.07,6.8,6.8
Ukraine,United States,2023,,55,?,M-ATV,APV,55,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.1,5.5,5.5
Ukraine,United Kingdom,2022,,10,?,Pinzgauer 6x6,APC,10,?,2022,Second hand,Second-hand; financed with private donations as aid after 2022 Russian invasion of Ukraine,0.06,0.64,0.64
Ukraine,Finland,2023,,3,,HMBV,AEV,3,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,1,3,3
Ukraine,Czechia,2019,,37,,BMP-1,IFV,37,,2020,Second hand,Second-hand; BVP-1 version,0.36,13.32,13.32
Ukraine,Lithuania,2022,,72,,M-113,APC,72,,2022; 2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; incl M-577 command post and probably mortar carrier and artillery observation/command versions,0.1,7.2,7.2
Ukraine,Germany,2022,,2700,?,Strela-2,portable SAM,2700,,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.02,43.2,43.2
Ukraine,Canada,2022,,4,,UFH/M-777 155mm,towed gun,4,,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.4,1.6,1.6
Ukraine,UAE,2015,?,6,,Shrek,APC,6,,2015,New,,0.2,1.2,1.2
Ukraine,UAE,2015,,31,,Spartan,APC/APV,31,,2015,New,,0.16,4.96,4.96
Ukraine,UAE,2015,?,10,,Cougar,APV,10,,2015,New,,0.14,1.4,1.4
Ukraine,United States,2023,,,,Penguin,UAV,5,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.02,0,0.1
Ukraine,Canada,2023,,1,,Buffel,ARV,1,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.9,0.9,0.9
Ukraine,United States,2023,,1,,I-HAWK,SAM system,1,?,2023,Second hand,Second-hand; aid,15,15,15
Ukraine,Germany,2023,,8,,AIM-7E Sparrow,BVRAAM,8,,2023,Second hand,RIM-7 Sea Sparrow (SAM) version; financed by Belgian aid,0.06,0.48,0.48
Ukraine,Poland,2017,,100,?,Warmate,loitering munition,100,?,2018,New,,0.06,6,6
Ukraine,France,2023,,12,,CAESAR 155mm,self-propelled gun,12,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.44,5.28,5.28
Ukraine,Germany,2022,,16,?,BPz-2,ARV,15,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.56,8.96,8.4
Ukraine,Greece,2022,,40,,BMP-1,IFV,40,,2022; 2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.36,14.4,14.4
Ukraine,Slovenia,2022,,28,,M-55S,tank,28,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.9,25.2,25.2
Ukraine,United States,2018,,2,,Island,patrol craft,2,,2018,Second hand,Second-hand; aid; Ukrainian designation Slavyansk,3.68,7.36,7.36
Ukraine,United States,2023,,600,?,AIM-9M Sidewinder,SRAAM,600,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; for Ukrainian SAM systems,0.05,28.8,28.8
Ukraine,Latvia,2022,,10,?,Penguin,UAV,10,?,2022,New,UAH651m ($17.5 m) deal; Penguin-C Mk-2 version,0.05,0.5,0.5
Ukraine,Czechia,2022,,6,,One 150,UAV,6,,2022,New,Financed by aid from Luxemburg after 2022 Russian invasion of Ukraine,0.2,1.2,1.2
Ukraine,United States,2023,,8,,M-88A2 HERCULES,ARV,8,,2023,Second hand,Probably second-hand; aid after 2022 Russian invasion of Ukraine,0.8,6.4,6.4
Ukraine,United Kingdom,2014,,75,,AT-105 Saxon,APC,75,,2015,Second hand,Second-hand; GBP3.8 m deal,0.08,6,6
